id,메모용,드랍 테이블 그룹,아이템,봄,여름,가을,겨울,오전,오후,밤,민물,바다,벚꽃,비,단풍,눈,보유 골드,등장 시간,계절 변화 횟수,드랍률 가중치,확률 증가
ID,,RewardGroup,RewardItem,IsSpring,IsSummer,IsAutumn,IsWinter,IsMorning,IsAfternoon,IsNight,IsLake,IsSea,IsCherryblossom,IsRain,IsMaple,IsSnow,GoldAmount,Time,SeasonChange,Probability,UpProbability
Int,,Int,Int,Bool,Bool,Bool,Bool,Bool,Bool,Bool,Bool,Bool,Bool,Bool,Bool,Bool,Int,Int,Int,Float,Float
60001,"lp조각, 101 드랍테이블 시작",101,201,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,99,0,20,0
60002,붕어,101,10001,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,99,0,20,0
60003,잉어,101,10002,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,99,0,20,0
60004,미꾸라지,101,10003,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,99,0,20,0
60005,물메기,101,10004,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,99,0,20,0
60006,연어,101,10005,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,99,0,20,0
60007,참돔,101,10006,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,99,0,20,0
60008,숭어,101,10007,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,99,0,20,0
60009,도다리,101,10008,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,99,0,20,0
60010,갈치,101,10009,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,99,0,20,0
60011,농어,101,10010,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,99,0,20,0
60012,민물장어,101,10011,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,99,0,20,0
